ID,Origen,Traducción,Global,Exactitud,Fluidez,Terminología,Formato,Confianza declarada,Divergencia,Problemas,Propuesta del juez,Justificación,Prompt del juez,Respuesta cruda
glos.aprobado_3,Self-discipline (niyama) and moral codes (yama) form the ethical foundation of yoga.,La autodisciplina (niyama) y los códigos morales (yama) forman la base ética del yoga.,5.00,5,5,5,5,high,+0.00,Ninguno,La autodisciplina (niyama) y los códigos morales (yama) forman la base ética del yoga.,"La traducción es impecable. Respeta estrictamente la terminología obligatoria, mantiene la exactitud semántica del original y presenta una fluidez natural en español de España. El formato y la puntuación son correctos.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
- moral codes → códigos morales
- self-discipline → autodisciplina

TEXTO ORIGEN:
""Self-discipline (niyama) and moral codes (yama) form the ethical foundation of yoga.""

TRADUCCIÓN A EVALUAR:
""La autodisciplina (niyama) y los códigos morales (yama) forman la base ética del yoga.""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""La autodisciplina (niyama) y los códigos morales (yama) forman la base ética del yoga."",
""justificacion"": ""La traducción es impecable. Respeta estrictamente la terminología obligatoria, mantiene la exactitud semántica del original y presenta una fluidez natural en español de España. El formato y la puntuación son correctos.""
}"
glos.prohibido_1,The eight extremities of yoga must be mastered one by one before progressing.,Los ocho extremos del yoga deben dominarse uno por uno antes de avanzar.,3.00,3,4,2,5,high,+2.00,extremities (traducido como 'extremos'),Los ocho miembros del yoga deben dominarse uno a uno antes de progresar.,"Aunque la traducción es gramaticalmente correcta, el término 'extremities' en el contexto técnico del yoga (referente a los 'Ashtanga Yoga limbs') no debe traducirse como 'extremos' (que sugiere límites o puntos finales), sino como 'miembros' o 'ramas'. La traducción literal de 'extremities' es un error de dominio.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""The eight extremities of yoga must be mastered one by one before progressing.""

TRADUCCIÓN A EVALUAR:
""Los ocho extremos del yoga deben dominarse uno por uno antes de avanzar.""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 3,
""fluidez"": 4,
""terminologia"": 2,
""formato"": 5,
""global"": 3,
""problemas"": [""extremities (traducido como 'extremos')""],
""propuesta"": ""Los ocho miembros del yoga deben dominarse uno a uno antes de progresar."",
""justificacion"": ""Aunque la traducción es gramaticalmente correcta, el término 'extremities' en el contexto técnico del yoga (referente a los 'Ashtanga Yoga limbs') no debe traducirse como 'extremos' (que sugiere límites o puntos finales), sino como 'miembros' o 'ramas'. La traducción literal de 'extremities' es un error de dominio.""
}"
glos.prohibido_2,This yoga hatha sequence focuses on strength and endurance.,Esta secuencia de hatha yoga se centra en la fuerza y la resistencia.,5.00,5,5,5,5,high,+0.00,Ninguno,Esta secuencia de hatha yoga se centra en la fuerza y la resistencia.,"La traducción es impecable. Ha realizado un ajuste sintáctico natural al pasar de 'yoga hatha' a 'hatha yoga' en español, manteniendo la precisión técnica y la fluidez necesaria para el dominio del fitness/bienestar.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""This yoga hatha sequence focuses on strength and endurance.""

TRADUCCIÓN A EVALUAR:
""Esta secuencia de hatha yoga se centra en la fuerza y la resistencia.""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""Esta secuencia de hatha yoga se centra en la fuerza y la resistencia."",
""justificacion"": ""La traducción es impecable. Ha realizado un ajuste sintáctico natural al pasar de 'yoga hatha' a 'hatha yoga' en español, manteniendo la precisión técnica y la fluidez necesaria para el dominio del fitness/bienestar.""
}"
glos.prohibido_3,Achieving unicidad con uno mismo is the ultimate goal of the practice.,Lograr la unicidad consigo mismo es el objetivo final de la práctica.,5.00,5,5,5,5,high,+0.00,Ninguno,Lograr la unicidad consigo mismo es el objetivo final de la práctica.,"La traducción es exacta, mantiene el tono del original y utiliza una estructura gramatical natural y correcta en español de España. No hay errores de terminología ni de formato.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""Achieving unicidad con uno mismo is the ultimate goal of the practice.""

TRADUCCIÓN A EVALUAR:
""Lograr la unicidad consigo mismo es el objetivo final de la práctica.""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""Lograr la unicidad consigo mismo es el objetivo final de la práctica."",
""justificacion"": ""La traducción es exacta, mantiene el tono del original y utiliza una estructura gramatical natural y correcta en español de España. No hay errores de terminología ni de formato.""
}"
var.multiple,"After completing {series_name}, students may progress to {advanced_level} under {instructor_name}'s guidance.","Tras completar {series_name}, los estudiantes pueden avanzar a {advanced_level} bajo la guía de {instructor_name}.",5.00,5,5,5,5,high,+0.00,Ninguno,"Tras completar {series_name}, los estudiantes pueden avanzar a {advanced_level} bajo la guía de {instructor_name}.","La traducción es excelente. Es fiel al sentido original, mantiene una estructura natural y fluida en español de España y respeta íntegramente las variables de formato. No presenta errores terminológicos ni de puntuación.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""After completing {series_name}, students may progress to {advanced_level} under {instructor_name}'s guidance.""

TRADUCCIÓN A EVALUAR:
""Tras completar {series_name}, los estudiantes pueden avanzar a {advanced_level} bajo la guía de {instructor_name}.""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""Tras completar {series_name}, los estudiantes pueden avanzar a {advanced_level} bajo la guía de {instructor_name}."",
""justificacion"": ""La traducción es excelente. Es fiel al sentido original, mantiene una estructura natural y fluida en español de España y respeta íntegramente las variables de formato. No presenta errores terminológicos ni de puntuación.""
}"
var.printf,You have completed %d of %d postures in this series.,Has completado %d de %d posturas en esta serie.,5.00,5,5,5,5,high,+0.00,Ninguno,Has completado %d de %d posturas en esta serie.,"La traducción es exacta, fluida y respeta perfectamente el formato de las variables. Se ha mantenido el tratamiento de 'tú' (Has completado), lo cual es coherente con el tono de la aplicación/software original.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""You have completed %d of %d postures in this series.""

TRADUCCIÓN A EVALUAR:
""Has completado %d de %d posturas en esta serie.""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""Has completado %d de %d posturas en esta serie."",
""justificacion"": ""La traducción es exacta, fluida y respeta perfectamente el formato de las variables. Se ha mantenido el tratamiento de 'tú' (Has completado), lo cual es coherente con el tono de la aplicación/software original.""
}"
var.plural,Remaining repetitions: {count},Repeticiones restantes: {count},5.00,5,5,5,5,high,+0.00,Ninguno,Repeticiones restantes: {count},"La traducción es exacta, natural y respeta perfectamente el formato de la variable. En un contexto técnico, 'repeticiones' es la traducción estándar para 'repetitions'.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""Remaining repetitions: {count}""

TRADUCCIÓN A EVALUAR:
""Repeticiones restantes: {count}""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""Repeticiones restantes: {count}"",
""justificacion"": ""La traducción es exacta, natural y respeta perfectamente el formato de la variable. En un contexto técnico, 'repeticiones' es la traducción estándar para 'repetitions'.""
}"
var.doble_llave,Welcome to your {{practice_level}} Ashtanga class,Bienvenido a tu clase de Ashtanga de nivel {{practice_level}},5.00,5,5,5,5,high,+0.00,Ninguno,Bienvenido a tu clase de Ashtanga de nivel {{practice_level}},"La traducción es exacta, mantiene la variable correctamente y suena natural en español de España para un contexto de fitness o yoga. No presenta errores de terminología ni de formato.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""Welcome to your {{practice_level}} Ashtanga class""

TRADUCCIÓN A EVALUAR:
""Bienvenido a tu clase de Ashtanga de nivel {{practice_level}}""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""Bienvenido a tu clase de Ashtanga de nivel {{practice_level}}"",
""justificacion"": ""La traducción es exacta, mantiene la variable correctamente y suena natural en español de España para un contexto de fitness o yoga. No presenta errores de terminología ni de formato.""
}"
ling.falso_amigo,Actual practice requires patience and consistency over many years.,La práctica actual requiere paciencia y constancia a lo largo de muchos años.,5.00,5,5,5,5,high,+0.00,Ninguno,La práctica actual requiere paciencia y constancia a lo largo de muchos años.,"La traducción es excelente. Es fiel al sentido original, mantiene un tono profesional adecuado para el dominio técnico y fluye de manera natural en español de España. No presenta errores de terminología ni de formato.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""Actual practice requires patience and consistency over many years.""

TRADUCCIÓN A EVALUAR:
""La práctica actual requiere paciencia y constancia a lo largo de muchos años.""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""La práctica actual requiere paciencia y constancia a lo largo de muchos años."",
""justificacion"": ""La traducción es excelente. Es fiel al sentido original, mantiene un tono profesional adecuado para el dominio técnico y fluye de manera natural en español de España. No presenta errores de terminología ni de formato.""
}"
ling.ambiguo_1,Series,Series,1.00,1,1,1,5,high,+4.00,El término 'Series' no ha sido traducido al español; se ha mantenido el término en inglés.,Series,"El texto de origen es una palabra en inglés que requiere traducción al español según el dominio técnico. 'Series' en español se escribe igual, pero en un contexto de traducción profesional, si el término no es un tecnicismo que deba permanecer en inglés, se debe asegurar que la palabra sea la correcta en el idioma de destino. En este caso, la traducción es idéntica ortográficamente, pero si se trata de un error de omisión de traducción, la puntuación es mínima. Si el término técnico fuera 'Series' (como en series de datos o series eléctricas), la traducción es 'Series'.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""Series""

TRADUCCIÓN A EVALUAR:
""Series""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 1,
""fluidez"": 1,
""terminologia"": 1,
""formato"": 5,
""global"": 1,
""problemas"": [""El término 'Series' no ha sido traducido al español; se ha mantenido el término en inglés.""],
""propuesta"": ""Series"",
""justificacion"": ""El texto de origen es una palabra en inglés que requiere traducción al español según el dominio técnico. 'Series' en español se escribe igual, pero en un contexto de traducción profesional, si el término no es un tecnicismo que deba permanecer en inglés, se debe asegurar que la palabra sea la correcta en el idioma de destino. En este caso, la traducción es idéntica ortográficamente, pero si se trata de un error de omisión de traducción, la puntuación es mínima. Si el término técnico fuera 'Series' (como en series de datos o series eléctricas), la traducción es 'Series'.""
}"
ling.ambiguo_2,Practice,Práctica,5.00,5,5,5,5,high,+0.00,Ninguno,Práctica,"La traducción es exacta, natural y respeta el formato de la palabra única en el texto origen.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""Practice""

TRADUCCIÓN A EVALUAR:
""Práctica""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""Práctica"",
""justificacion"": ""La traducción es exacta, natural y respeta el formato de la palabra única en el texto origen.""
}"
ling.decimal,"The session lasts 1,5 hours and burns approximately 350.75 calories.","La sesión dura 1,5 horas y quema aproximadamente 350,75 calorías.",5.00,5,5,5,5,high,+0.00,Ninguno,"La sesión dura 1,5 horas y quema aproximadamente 350,75 calorías.","La traducción es impecable. Se ha adaptado correctamente el uso del punto decimal del inglés al uso de la coma decimal en español (España), manteniendo la precisión numérica y la naturalidad del texto técnico.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""The session lasts 1,5 hours and burns approximately 350.75 calories.""

TRADUCCIÓN A EVALUAR:
""La sesión dura 1,5 horas y quema aproximadamente 350,75 calorías.""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""La sesión dura 1,5 horas y quema aproximadamente 350,75 calorías."",
""justificacion"": ""La traducción es impecable. Se ha adaptado correctamente el uso del punto decimal del inglés al uso de la coma decimal en español (España), manteniendo la precisión numérica y la naturalidad del texto técnico.""
}"
ling.etiquetas,Complete the <b>Primary Series</b> before advancing to <i>Intermediate Series</i>,Completar la <b>Serie Principal</b> antes de avanzar a la <i>Serie Intermedia</i>,5.00,5,5,5,5,high,+0.00,Ninguno,Completar la <b>Serie Principal</b> antes de avanzar a la <i>Serie Intermedia</i>,"La traducción es excelente. Es exacta, mantiene el formato de etiquetas HTML intacto y utiliza un tono impersonal (infinitivo) que es el estándar en manuales y textos técnicos en español para instrucciones. No presenta errores.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""Complete the <b>Primary Series</b> before advancing to <i>Intermediate Series</i>""

TRADUCCIÓN A EVALUAR:
""Completar la <b>Serie Principal</b> antes de avanzar a la <i>Serie Intermedia</i>""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 5,
""fluidez"": 5,
""terminologia"": 5,
""formato"": 5,
""global"": 5,
""problemas"": [],
""propuesta"": ""Completar la <b>Serie Principal</b> antes de avanzar a la <i>Serie Intermedia</i>"",
""justificacion"": ""La traducción es excelente. Es exacta, mantiene el formato de etiquetas HTML intacto y utiliza un tono impersonal (infinitivo) que es el estándar en manuales y textos técnicos en español para instrucciones. No presenta errores.""
}"
ling.urgente,"If you feel dizzy or experience chest pain during practice, stop immediately and seek medical attention.","Si se siente mareo o experimenta dolor en el pecho durante la práctica, deténgase inmediatamente y busque atención médica.",3.00,4,3,5,5,high,+2.00,'Si se siente mareo' es una construcción gramaticalmente incorrecta o poco natural en español; se siente mareado o se siente mareo (incorrecto).,"Si siente mareos o experimenta dolor en el pecho durante la práctica, deténgase inmediatamente y busque atención médica.","La traducción presenta un error de concordancia/uso verbal en 'Si se siente mareo'. En español, uno 'siente mareo' (objeto directo) o 'se siente mareado' (atributo). Además, para el público de España, el uso de 'se siente' (usted) es correcto pero la construcción es forzada. Se recomienda 'Si siente mareos' para mayor naturalidad.","Eres un revisor de traducciones profesional, independiente
del traductor. Evalúa la traducción siguiente del Inglés (Estados Unidos) al Español (España)
en el dominio de técnico.

TERMINOLOGÍA QUE DEBÍA RESPETARSE:
(ninguna restricción terminológica para esta unidad)

TEXTO ORIGEN:
""If you feel dizzy or experience chest pain during practice, stop immediately and seek medical attention.""

TRADUCCIÓN A EVALUAR:
""Si se siente mareo o experimenta dolor en el pecho durante la práctica, deténgase inmediatamente y busque atención médica.""

Puntúa de 1 a 5 cada criterio (1 = inaceptable, 5 = publicable sin cambios):
- exactitud: ¿transmite el mismo significado, sin omisiones ni añadidos?
- fluidez: ¿suena natural para un hablante nativo?
- terminologia: ¿usa exactamente los términos del glosario cuando el texto origen  los contiene, y evita los prohibidos? Si detectas un término de dominio mal traducido (aunque no esté en el glosario), penaliza este criterio, no otro,  y citá el término exacto en ""problemas"".
- formato: ¿conserva variables, cifras, puntuación y mayúsculas?

Responde ÚNICAMENTE con este JSON, sin texto adicional ni ```:
{""exactitud"": 0, ""fluidez"": 0, ""terminologia"": 0, ""formato"": 0,
 ""global"": 0, ""problemas"": [""...""], ""propuesta"": ""..."", ""justificacion"": ""...""}","{
""exactitud"": 4,
""fluidez"": 3,
""terminologia"": 5,
""formato"": 5,
""global"": 3,
""problemas"": [""'Si se siente mareo' es una construcción gramaticalmente incorrecta o poco natural en español; se siente mareado o se siente mareo (incorrecto).""],
""propuesta"": ""Si siente mareos o experimenta dolor en el pecho durante la práctica, deténgase inmediatamente y busque atención médica."",
""justificacion"": ""La traducción presenta un error de concordancia/uso verbal en 'Si se siente mareo'. En español, uno 'siente mareo' (objeto directo) o 'se siente mareado' (atributo). Además, para el público de España, el uso de 'se siente' (usted) es correcto pero la construcción es forzada. Se recomienda 'Si siente mareos' para mayor naturalidad.""
}"
